Name,Type,Rarity,Attunement,Notes,Source
Lifewell Tattoo,Wondrous Item,Very Rare,yes,none,tce 129
Manual of Bodily Health,Wondrous Item,Very Rare,no,none,dmg 180
Manual of Gainful Exercise,Wondrous Item,Very Rare,no,none,dmg 180
Manual of Golems,Wondrous Item,Very Rare,no,none,dmg 180
Manual of Quickness of Action,Wondrous Item,Very Rare,no,none,dmg 181
Mirror of Life Trapping,Wondrous Item,Very Rare,no,none,dmg 181
Nolzur's Marvelous Pigments,Wondrous Item,Very Rare,no,none,dmg 183
"Rhythm-Maker's Drum, +3",Wondrous Item,Very Rare,yes,bard,tce 134
Robe of Scintillating Colors,Wondrous Item,Very Rare,yes,none,dmg 194
Robe of Stars,Wondrous Item,Very Rare,yes,none,dmg 194
Tome of Clear Thought,Wondrous Item,Very Rare,no,none,dmg 208
Tome of Leadership and Influence,Wondrous Item,Very Rare,no,none,dmg 208
Tome of Understanding,Wondrous Item,Very Rare,no,none,dmg 209
Apparatus of Kwalish,Wondrous Item,Legendary,no,none,dmg 151
Belt of Cloud Giant Strength,Wondrous Item,Legendary,yes,none,dmg 155
Belt of Storm Giant Strength,Wondrous Item,Legendary,yes,none,dmg 155
Blood Fury Tattoo,Wondrous Item,Legendary,yes,none,tce 122
Cloak of Invisibility,Wondrous Item,Legendary,yes,none,dmg 158
Crystal Ball of Mind Reading,Wondrous Item,Legendary,yes,none,dmg 159
Crystal Ball of Telepathy,Wondrous Item,Legendary,yes,none,dmg 159
Crystal Ball of True Seeing,Wondrous Item,Legendary,yes,none,dmg 159
Cubic Gate,Wondrous Item,Legendary,no,none,dmg 160
Deck of Many Things,Wondrous Item,Legendary,no,none,dmg 162
"Horn of Valhalla, Iron",Wondrous Item,Legendary,no,none,dmg 175
"Instrument of the Bards, Ollamh Harp",Wondrous Item,Legendary,yes,bard,dmg 176
"Ioun Stone, Greater Absorption",Wondrous Item,Legendary,yes,none,dmg 176
"Ioun Stone, Mastery",Wondrous Item,Legendary,yes,none,dmg 176
"Ioun Stone, Regeneration",Wondrous Item,Legendary,yes,none,dmg 176
Iron Flask,Wondrous Item,Legendary,no,none,dmg 178
Robe of the Archmagi,Wondrous Item,Legendary,yes,"sorcerer, warlock, or wizard",dmg 194
Scarab of Protection,Wondrous Item,Legendary,yes,none,dmg 199
Sovereign Glue,Wondrous Item,Legendary,no,none,dmg 200
Sphere of Annihilation,Wondrous Item,Legendary,no,none,dmg 201
Talisman of Pure Good,Wondrous Item,Legendary,yes,good alignment,dmg 207
Talisman of Ultimate Evil,Wondrous Item,Legendary,yes,evil alignment,dmg 207
Talisman of the Sphere,Wondrous Item,Legendary,yes,none,dmg 207
Tome of the Stilled Tongue,Wondrous Item,Legendary,yes,wizard,dmg 208
Universal Solvent,Wondrous Item,Legendary,no,none,dmg 209
Well of Many Worlds,Wondrous Item,Legendary,no,none,dmg 213
Baba Yaga's Mortar and Pestle,Wondrous Item,Artifact,yes,none,tce 121
Crook of Rao,Wondrous Item,Artifact,yes,none,tce 123
Demonomicon of Iggwilv,Wondrous Item,Artifact,yes,none,tce 125
Luba's Tarokka of Souls,Wondrous Item,Artifact,yes,none,tce 129
Mighty Servant of Leuk-o,Wondrous Item,Artifact,yes,none,tce 131
Teeth of Dahlver-Nar,Wondrous Item,Artifact,yes,none,tce 135
